Date,Open,High,Low,Close,Volume
2013-08-02,2469.0,2470.0,2420.0,2445.0,5713239
2013-08-05,2490.0,2517.0,2454.0,2517.0,3935326
2013-08-06,2515.0,2525.0,2481.0,2490.0,2235937
2013-08-07,2490.0,2512.0,2465.0,2510.0,1904048
2013-08-08,2520.0,2520.0,2475.0,2484.0,1429160
2013-08-12,2485.0,2526.0,2472.0,2477.0,2887047
2013-08-13,2470.0,2490.0,2448.0,2475.0,3507055
2013-08-14,2471.0,2503.0,2464.0,2503.0,3124586
2013-08-15,2500.0,2500.0,2447.0,2463.0,4395714
2013-08-16,2461.0,2495.0,2446.0,2495.0,1582269
2013-08-19,2480.0,2481.0,2404.0,2430.0,4887442
2013-08-20,2424.0,2425.0,2343.0,2350.0,6778469
2013-08-21,2350.0,2379.0,2312.0,2320.0,5553693
2013-08-22,2303.0,2325.0,2251.0,2290.0,11382549
2013-08-23,2300.0,2359.0,2282.0,2359.0,6838850
2013-08-26,2355.0,2388.0,2340.0,2371.0,1908665
2013-08-27,2363.0,2383.0,2333.0,2382.0,3074379
2013-08-28,2361.0,2366.0,2305.0,2340.0,3351518
2013-08-29,2341.0,2380.0,2312.0,2330.0,4309261
2013-08-30,2312.0,2375.0,2312.0,2375.0,5249356
2013-09-02,2375.0,2458.0,2375.0,2441.0,4291029
2013-09-03,2445.0,2458.0,2365.0,2371.0,3883078
2013-09-04,2375.0,2388.0,2330.0,2340.0,3087224
2013-09-05,2340.0,2372.0,2325.0,2340.0,2923787
2013-09-06,2356.0,2436.0,2330.0,2415.0,5514614
2013-09-09,2424.0,2475.0,2390.0,2470.0,4375303
2013-09-10,2470.0,2475.0,2427.0,2457.0,5224949
2013-09-11,2467.0,2467.0,2430.0,2452.0,3597391
2013-09-12,2446.0,2486.0,2445.0,2457.0,4757918
2013-09-13,2455.0,2460.0,2416.0,2430.0,11163396
2013-09-16,2374.0,2423.0,2362.0,2423.0,6867856
2013-09-17,2438.0,2438.0,2375.0,2412.0,7108600
2013-09-18,2412.0,2423.0,2365.0,2368.0,11018550
2013-09-19,2451.0,2487.0,2427.0,2470.0,14556514
2013-09-20,2469.0,2490.0,2435.0,2465.0,12549668
2013-09-23,2433.0,2495.0,2433.0,2480.0,3006412
2013-09-25,2499.0,2538.0,2491.0,2516.0,7192429
2013-09-26,2510.0,2519.0,2484.0,2505.0,3490348
2013-09-27,2505.0,2515.0,2481.0,2504.0,2536587
2013-09-30,2460.0,2488.0,2460.0,2465.0,4475698
2013-10-01,2450.0,2489.0,2450.0,2483.0,2387402
2013-10-02,2468.0,2500.0,2459.0,2465.0,2832074
2013-10-03,2464.0,2495.0,2460.0,2470.0,2770253
2013-10-04,2466.0,2470.0,2450.0,2470.0,2254371
2013-10-07,2475.0,2498.0,2452.0,2475.0,2673074
2013-10-08,2471.0,2475.0,2430.0,2450.0,2560742
2013-10-09,2450.0,2467.0,2413.0,2430.0,6641733
2013-10-10,2423.0,2438.0,2410.0,2429.0,4303668
2013-10-11,2440.0,2470.0,2428.0,2460.0,5114719
2013-10-14,2455.0,2459.0,2432.0,2450.0,2408864
2013-10-15,2450.0,2490.0,2449.0,2485.0,2896729
2013-10-16,2490.0,2519.0,2471.0,2513.0,4404346
2013-10-17,2512.0,2532.0,2475.0,2532.0,4049541
2013-10-18,2532.0,2587.0,2521.0,2564.0,3759667
2013-10-21,2580.0,2580.0,2520.0,2551.0,2644866
2013-10-22,2569.0,2569.0,2500.0,2535.0,2681351
2013-10-23,2529.0,2549.0,2509.0,2534.0,1989658
2013-10-24,2553.0,2553.0,2524.0,2534.0,1399978
2013-10-25,2535.0,2563.0,2503.0,2545.0,3355309
2013-10-28,2550.0,2557.0,2519.0,2533.0,2672707
2013-10-29,2533.0,2533.0,2500.0,2517.0,2467524
2013-10-30,2520.0,2560.0,2505.0,2545.0,1556863
2013-10-31,2526.0,2560.0,2501.0,2550.0,3120379
